"","Household_ids","Person_id","Household_Targeted","Individual_targeted","Spending"
"1",1,1,0,0,44.0378885936433
"2",1,2,0,0,38.7862370896466
"3",1,3,0,0,54.8674639518555
"4",1,4,0,0,55.9316416114181
"5",2,1,0,0,49.9420995055904
"6",2,2,0,0,61.3119515787051
"7",2,3,0,0,32.8697332880864
"8",3,1,0,0,46.4328515905958
"9",3,2,0,0,67.4849223503857
"10",3,3,0,0,55.9081093531294
"11",3,4,0,0,66.5864063582321
"12",3,5,0,0,44.9367228700463
"13",4,1,0,0,49.1974429841765
"14",4,2,0,0,45.3246506482099
"15",5,1,0,0,44.8471226313527
"16",5,2,0,0,57.6238271826547
"17",5,3,0,0,30.4893227257004
"18",6,1,1,1,53.3355358302387
"19",6,2,1,0,66.9626175479255
"20",6,3,1,0,57.1214669701249
"21",6,4,1,1,51.1916782701524
"22",6,5,1,1,60.4209323714096
"23",6,6,1,1,71.2558652866049
"24",7,1,0,0,61.9653069929187
"25",7,2,0,0,46.3377098471218
"26",7,3,0,0,61.3214800109544
"27",7,4,0,0,40.5192013413026
"28",8,1,0,0,57.1758637762219
"29",8,2,0,0,46.6804850695508
"30",8,3,0,0,40.8832527977981
"31",8,4,0,0,68.7839905305597
"32",9,1,0,0,69.7862693966343
"33",9,2,0,0,45.0128807578525
"34",9,3,0,0,49.8993035095287
"35",9,4,0,0,66.6151526108442
"36",9,5,0,0,51.32373270612
"37",9,6,0,0,61.8551032284714
"38",10,1,1,1,62.7980099067836
"39",10,2,1,0,36.4258565466594
"40",10,3,1,0,50.0965027470562
"41",10,4,1,0,44.6081477432008
"42",10,5,1,0,58.3694487308904
"43",11,1,0,0,42.7141562205337
"44",11,2,0,0,44.4345179432022
"45",11,3,0,0,34.2729393959163
"46",11,4,0,0,33.0151090744324
"47",11,5,0,0,48.4860167425459
"48",11,6,0,0,36.2200919802929
"49",12,1,1,0,57.3063143874272
"50",12,2,1,0,57.8259801842926
"51",13,1,0,0,56.6720456911305
"52",13,2,0,0,48.5462293403168
"53",13,3,0,0,65.6931009049547
"54",13,4,0,0,31.9845053908232
"55",13,5,0,0,58.3807879986086
"56",13,6,0,0,46.8288743860347
"57",14,1,1,1,60.5090047837723
"58",14,2,1,0,53.7390255453532
"59",14,3,1,1,75.814462115009
"60",15,1,0,0,66.9380165322592
"61",15,2,0,0,63.8223688633359
"62",15,3,0,0,38.7513987327343
"63",16,1,0,0,41.8742314339032
"64",16,2,0,0,54.9504143996281
"65",16,3,0,0,20.9363733959786
"66",17,1,1,0,74.7939582355991
"67",17,2,1,1,48.1303643169493
"68",17,3,1,1,59.0398517840633
"69",17,4,1,1,47.7581502133887
"70",17,5,1,1,58.4007353492397
"71",17,6,1,1,51.3178136483159
"72",18,1,0,0,53.7047464325581
"73",18,2,0,0,39.7294731266863
"74",19,1,1,1,66.0642259272702
"75",19,2,1,1,64.0520710653787
"76",19,3,1,1,95.2382378986311
"77",19,4,1,1,65.4284747865186
"78",19,5,1,1,73.5202519583716
"79",19,6,1,1,72.8185195146011
"80",20,1,0,0,47.1737612926772
"81",20,2,0,0,40.6281206724828
"82",20,3,0,0,46.3960579899985
"83",20,4,0,0,53.4965990043904
"84",20,5,0,0,54.3773914236146
"85",21,1,1,0,58.4867634794724
"86",21,2,1,1,64.9116497372556
"87",21,3,1,1,62.5337732412523
"88",21,4,1,1,55.1014655850553
"89",22,1,0,0,55.5308398887133
"90",22,2,0,0,52.3259116575322
"91",22,3,0,0,34.9097790342961
"92",23,1,0,0,55.5210840750857
"93",23,2,0,0,51.3682692697129
"94",24,1,1,1,56.3246046153055
"95",24,2,1,0,40.4464979324489
"96",24,3,1,0,42.4400608342245
"97",25,1,0,0,38.3277505615931
"98",25,2,0,0,48.4500074135889
"99",25,3,0,0,40.0264387885661
"100",26,1,1,0,60.4961584947346
"101",26,2,1,0,65.337370900249
"102",26,3,1,0,55.7091591075478
"103",26,4,1,0,80.5669986315094
"104",26,5,1,0,82.4948375202585
"105",27,1,0,0,57.9128211603383
"106",27,2,0,0,47.169633877011
"107",27,3,0,0,57.4859698298247
"108",27,4,0,0,49.4987386766347
"109",28,1,0,0,39.648203317804
"110",28,2,0,0,62.4861358674593
"111",28,3,0,0,62.9403794776625
"112",28,4,0,0,43.9496019244901
"113",28,5,0,0,49.3555471605458
"114",28,6,0,0,70.9465025161572
"115",29,1,0,0,41.8801259898179
"116",29,2,0,0,56.5193180457635
"117",29,3,0,0,52.6638713961212
"118",29,4,0,0,34.6002470508666
"119",29,5,0,0,82.1744755625661
"120",30,1,0,0,56.9513200300318
"121",30,2,0,0,45.8242740234553
"122",30,3,0,0,38.3603406670085
"123",30,4,0,0,56.0125113123297
"124",31,1,0,0,37.3059490185827
"125",31,2,0,0,43.398554499251
"126",31,3,0,0,77.1298247587348
"127",31,4,0,0,63.4281978973434
"128",31,5,0,0,64.6535276760141
"129",31,6,0,0,44.9045816073266
"130",32,1,0,0,60.2994800614916
"131",32,2,0,0,46.2075437453822
"132",32,3,0,0,46.9492205445794
"133",33,1,0,0,43.566018937801
"134",33,2,0,0,48.6574449923144
"135",34,1,0,0,48.1199294479279
"136",34,2,0,0,46.2637265208483
"137",34,3,0,0,57.0226701369664
"138",34,4,0,0,42.0409867412039
"139",35,1,0,0,44.8647742686577
"140",35,2,0,0,65.655353763522
"141",35,3,0,0,52.7541147319422
"142",35,4,0,0,54.3896920692345
"143",36,1,0,0,39.4611606726898
"144",36,2,0,0,49.5781848533018
"145",37,1,0,0,58.811857166307
"146",37,2,0,0,52.9086005611885
"147",38,1,0,0,30.9781108324378
"148",38,2,0,0,54.807966585579
"149",38,3,0,0,58.3482118271041
"150",38,4,0,0,50.9315979784545
"151",39,1,0,0,75.6224890087324
